ID_Date,StateCode,StationId,Date,PM2.5,PM10,NO2,CO,O3,AQI,HIS,HRI_Normalized,HRI_Category
TN_10_2024-03-13,TN,10,13-03-24,3.356897123,4.855692533,2.95438931,0.698134722,2.039920784,34.9067361,3.207797113,0.006415594,Low
TN_10_2024-03-14,TN,10,14-03-24,3.102342009,4.855692533,2.647592232,0.576613364,2.039920784,28.8306682,3.060531125,0.006121062,Low
TN_10_2024-03-15,TN,10,15-03-24,3.328268202,4.855692533,2.812410216,0.636576829,2.043814364,31.82884145,3.170908374,0.006341817,Low
TN_10_2024-03-16,TN,10,16-03-24,3.0194488,4.687671407,2.506341931,0.536493371,2.042518188,26.82466855,2.964703287,0.005929407,Low
TN_10_2024-03-17,TN,10,17-03-24,3.360128564,4.144856134,3.009145623,0.573096772,2.645342972,28.6548386,3.117741997,0.006235484,Low
TN_10_2024-03-18,TN,10,18-03-24,3.130700134,4.855692533,3.254628995,0.760805829,2.05284086,38.04029145,3.181869241,0.006363738,Low
TN_10_2024-03-19,TN,10,19-03-24,3.228826156,4.800572482,2.880882432,0.636576829,2.045108863,31.82884145,3.132788652,0.006265577,Low
TN_10_2024-03-20,TN,10,20-03-24,3.360128564,4.144856134,3.009145623,0.573096772,2.645342972,28.6548386,3.117741997,0.006235484,Low
TN_10_2024-03-21,TN,10,21-03-24,3.360128564,4.144856134,3.009145623,0.573096772,2.645342972,28.6548386,3.117741997,0.006235484,Low
TN_10_2024-03-22,TN,10,22-03-24,3.360128564,4.144856134,3.009145623,0.573096772,2.645342972,28.6548386,3.117741997,0.006235484,Low
TN_10_2024-03-23,TN,10,23-03-24,3.360128564,4.144856134,3.009145623,0.573096772,2.645342972,28.6548386,3.117741997,0.006235484,Low
TN_10_2024-03-24,TN,10,24-03-24,3.360128564,4.144856134,3.009145623,0.573096772,2.645342972,28.6548386,3.117741997,0.006235484,Low
TN_10_2024-03-25,TN,10,25-03-24,3.360128564,4.144856134,3.009145623,0.573096772,2.645342972,28.6548386,3.117741997,0.006235484,Low
TN_10_2024-03-26,TN,10,26-03-24,3.360128564,4.144856134,3.009145623,0.573096772,2.645342972,28.6548386,3.117741997,0.006235484,Low
TN_10_2024-03-27,TN,10,27-03-24,3.360128564,4.144856134,3.009145623,0.573096772,2.645342972,28.6548386,3.117741997,0.006235484,Low
TN_10_2024-03-28,TN,10,28-03-24,3.360128564,4.144856134,3.009145623,0.573096772,2.645342972,28.6548386,3.117741997,0.006235484,Low
TN_10_2024-03-29,TN,10,29-03-24,3.360128564,4.144856134,3.009145623,0.573096772,2.645342972,28.6548386,3.117741997,0.006235484,Low
TN_10_2024-03-30,TN,10,30-03-24,3.360128564,4.144856134,3.009145623,0.573096772,2.645342972,28.6548386,3.117741997,0.006235484,Low
TN_10_2024-03-31,TN,10,31-03-24,3.360128564,4.144856134,3.009145623,0.573096772,2.645342972,28.6548386,3.117741997,0.006235484,Low
TN_10_2024-04-01,TN,10,01-04-24,3.360128564,4.144856134,3.009145623,0.573096772,2.645342972,28.6548386,3.117741997,0.006235484,Low
TN_10_2024-04-02,TN,10,02-04-24,3.360128564,4.144856134,3.009145623,0.573096772,2.645342972,28.6548386,3.117741997,0.006235484,Low
TN_10_2024-04-03,TN,10,03-04-24,2.927988621,4.826391892,3.212455257,0.841567186,2.059238834,42.0783593,3.106304823,0.00621261,Low
TN_10_2024-04-04,TN,10,04-04-24,3.113515309,4.76148994,2.72719902,0.678033543,2.050270164,33.90167715,3.064526575,0.006129053,Low
TN_10_2024-04-05,TN,10,05-04-24,2.857618971,4.811371017,3.091951131,0.688134639,2.050270164,34.40673195,3.043156052,0.006086312,Low
TN_10_2024-04-06,TN,10,06-04-24,3.17262244,4.855692533,3.22246936,0.746687947,2.039920784,37.33439735,3.188368304,0.006376737,Low
TN_10_2024-04-07,TN,10,07-04-24,2.678278043,4.332179662,2.451866796,0.418710335,2.043814364,20.93551675,2.736665438,0.005473331,Low
TN_10_2024-04-08,TN,10,08-04-24,3.757705645,4.79015486,3.077312261,0.683096845,2.036011984,34.15484225,3.348044012,0.006696088,Low
TN_10_2024-04-09,TN,10,09-04-24,2.760642651,4.574298522,2.658859957,0.470003629,2.047692843,23.50018145,2.862782841,0.005725566,Low
TN_10_2024-04-10,TN,10,10-04-24,3.246490992,4.855692533,2.705379973,0.570979547,2.046401688,28.54897735,3.120060184,0.00624012,Low
TN_10_2024-04-11,TN,10,11-04-24,2.814809738,4.691347882,2.7047113,0.542324291,2.046401688,27.11621455,2.924919756,0.00584984,Low
TN_10_2024-04-12,TN,10,12-04-24,2.744703519,4.855692533,2.540025949,0.506817602,2.048982334,25.3408801,2.913602368,0.005827205,Low
TN_10_2024-04-13,TN,10,13-04-24,2.308567165,4.393461012,2.410542234,0.412109651,2.045108863,20.60548255,2.61592239,0.005231845,Low
TN_10_2024-04-14,TN,10,14-04-24,3.104138147,4.832066686,2.703372612,0.570979547,2.054123734,28.54897735,3.06518743,0.006130375,Low
TN_10_2024-04-15,TN,10,15-04-24,2.660259537,4.604970166,2.524928324,0.482426149,2.05796251,24.12130745,2.818009619,0.005636019,Low
TN_10_2024-04-16,TN,10,16-04-24,2.589266665,4.587006215,2.666533521,0.548121409,2.036011984,27.40607045,2.813188853,0.005626378,Low
TN_10_2024-04-17,TN,10,17-04-24,2.913979772,4.855692533,2.898670561,0.576613364,2.05284086,28.8306682,3.034204103,0.006068408,Low
TN_10_2024-04-18,TN,10,18-04-24,2.563409711,4.058890081,2.2300144,0.405465108,2.038619547,20.2732554,2.592757522,0.005185515,Low
TN_10_2024-04-19,TN,10,19-04-24,3.360128564,4.144856134,3.009145623,0.573096772,2.645342972,28.6548386,3.117741997,0.006235484,Low
TN_10_2024-04-20,TN,10,20-04-24,2.883123329,4.432244351,2.610804817,0.536493371,2.042518188,26.82466855,2.868802041,0.005737604,Low
TN_10_2024-04-21,TN,10,21-04-24,2.666533521,4.177459469,2.52332576,0.518793793,2.037316615,25.93968965,2.713627335,0.005427255,Low
TN_10_2024-04-22,TN,10,22-04-24,2.506341931,4.142658423,2.49732917,0.500775288,2.039920784,25.0387644,2.643549304,0.005287099,Low
TN_10_2024-04-23,TN,10,23-04-24,2.721953106,4.352340324,2.740194654,0.559615788,2.047692843,27.9807894,2.814913371,0.005629827,Low
TN_10_2024-04-24,TN,10,24-04-24,2.809402695,4.427477898,2.574899688,0.524728529,2.043814364,26.23642645,2.835440378,0.005670881,Low
TN_10_2024-04-25,TN,10,25-04-24,2.850706502,4.530123312,2.741484977,0.518793793,2.047692843,25.93968965,2.900534156,0.005801068,Low
TN_10_2024-04-26,TN,10,26-04-24,3.134624272,4.814458191,3.153590358,0.662687973,2.054123734,33.13439865,3.148158954,0.006296318,Low
TN_10_2024-04-27,TN,10,27-04-24,2.659559992,4.189048498,2.109000344,0.371563556,2.043814364,18.5781778,2.638186684,0.005276373,Low
TN_10_2024-04-28,TN,10,28-04-24,3.360128564,4.144856134,3.009145623,0.573096772,2.645342972,28.6548386,3.117741997,0.006235484,Low
TN_10_2024-04-29,TN,10,29-04-24,2.746629683,4.392719264,3.290638191,0.760805829,2.039920784,38.04029145,2.935164634,0.005870329,Low
TN_10_2024-04-30,TN,10,30-04-24,2.583242551,4.121148765,2.119863456,0.488580015,2.041220329,24.42900075,2.607442653,0.005214885,Low
TN_10_2024-05-01,TN,10,01-05-24,2.59450816,4.356324137,2.273156282,0.488580015,2.041220329,24.42900075,2.693173383,0.005386347,Low
TN_10_2024-05-02,TN,10,02-05-24,2.503073954,4.087487775,1.690095815,0.378436436,2.043814364,18.9218218,2.495877998,0.004991756,Low
TN_10_2024-05-03,TN,10,03-05-24,2.700689847,4.404643925,2.549445171,0.500775288,2.037316615,25.0387644,2.784494224,0.005568988,Low
TN_10_2024-05-04,TN,10,04-05-24,2.613006652,4.223030903,2.413231613,0.488580015,2.042518188,24.42900075,2.687530526,0.005375061,Low
TN_10_2024-05-05,TN,10,05-05-24,2.309560707,3.88567903,1.706564623,0.364643114,2.024193067,18.2321557,2.37584397,0.004751688,Low
TN_10_2024-05-06,TN,10,06-05-24,2.411439498,4.352726549,2.660958594,0.548121409,2.051556338,27.40607045,2.693874842,0.00538775,Low
TN_10_2024-05-07,TN,10,07-05-24,2.59076704,4.237867539,2.691920819,0.559615788,2.038619547,27.9807894,2.731777982,0.005463556,Low
TN_10_2024-05-08,TN,10,08-05-24,2.964757469,4.356067596,2.68716699,0.609765572,2.039920784,30.4882786,2.896721736,0.005793443,Low
TN_10_2024-05-09,TN,10,09-05-24,2.774461967,4.282620578,2.631169157,0.593326845,2.043814364,29.66634225,2.802297046,0.005604594,Low
TN_10_2024-05-10,TN,10,10-05-24,2.552565298,3.924149185,2.587011873,0.536493371,2.046401688,26.82466855,2.623096522,0.005246193,Low
TN_10_2024-05-11,TN,10,11-05-24,2.302585093,3.871617591,2.541601993,0.506817602,2.038619547,25.3408801,2.511524171,0.005023048,Low
TN_10_2024-05-12,TN,10,12-05-24,2.452727751,3.897518319,2.457877977,0.518793793,2.039920784,25.93968965,2.559383486,0.005118767,Low
TN_10_2024-05-13,TN,10,13-05-24,2.355177543,3.928093186,2.620311287,0.570979547,2.042518188,28.54897735,2.562857813,0.005125716,Low
TN_10_2024-05-14,TN,10,14-05-24,2.490723035,4.024815833,2.623218266,0.530628251,2.045108863,26.53141255,2.631268915,0.005262538,Low
TN_10_2024-05-15,TN,10,15-05-24,2.667228207,4.090169191,2.723267167,0.593326845,2.034705648,29.66634225,2.729100777,0.005458202,Low
TN_10_2024-05-16,TN,10,16-05-24,2.837908188,4.304470416,3.186765771,0.667829373,2.043814364,33.39146865,2.920755427,0.005841511,Low
TN_10_2024-05-17,TN,10,17-05-24,3.112626025,4.416065677,2.543961413,0.631271777,2.039920784,31.56358885,2.944145035,0.00588829,Low
TN_10_2024-05-18,TN,10,18-05-24,3.360128564,4.144856134,3.009145623,0.573096772,2.645342972,28.6548386,3.117741997,0.006235484,Low
TN_10_2024-05-19,TN,10,19-05-24,3.360128564,4.144856134,3.009145623,0.573096772,2.645342972,28.6548386,3.117741997,0.006235484,Low
TN_10_2024-05-20,TN,10,20-05-24,3.360128564,4.144856134,3.009145623,0.573096772,2.645342972,28.6548386,3.117741997,0.006235484,Low
TN_10_2024-05-21,TN,10,21-05-24,1.982379829,3.57627051,2.496505786,0.647103242,2.036011984,32.3551621,2.332488557,0.004664977,Low
TN_10_2024-05-22,TN,10,22-05-24,2.193885676,3.803100598,2.548663616,0.559615788,2.042518188,27.9807894,2.463273986,0.004926548,Low
TN_10_2024-05-23,TN,10,23-05-24,2.349468679,3.771150447,2.296567021,0.524728529,2.045108863,26.23642645,2.468825885,0.004937652,Low
TN_10_2024-05-24,TN,10,24-05-24,1.971299383,3.883417748,2.430098413,0.457424847,2.037316615,22.87124235,2.37666396,0.004753328,Low
TN_10_2024-05-25,TN,10,25-05-24,2.135349174,4.024815833,2.386006701,0.371563556,2.042518188,18.5781778,2.455011258,0.004910023,Low
TN_10_2024-05-26,TN,10,26-05-24,1.91839212,3.830596007,1.899117988,0.336472237,2.036011984,16.82361185,2.253002963,0.004506006,Low
TN_10_2024-05-27,TN,10,27-05-24,2.22678338,4.040064355,2.016235466,0.371563556,2.045108863,18.5781778,2.435748277,0.004871497,Low
TN_10_2024-05-28,TN,10,28-05-24,2.045108863,4.025530246,2.05796251,0.39877612,2.036011984,19.938806,2.37614445,0.004752289,Low
TN_10_2024-05-29,TN,10,29-05-24,1.605429891,3.777576909,2.085672091,0.412109651,2.05284086,20.60548255,2.168282597,0.004336565,Low
TN_10_2024-05-30,TN,10,30-05-24,1.439835128,3.461978854,1.927164106,0.343589704,2.045108863,17.1794852,1.999636924,0.003999274,Low
TN_10_2024-05-31,TN,10,31-05-24,2.021547563,4.052132713,2.163323026,0.371563556,2.043814364,18.5781778,2.388801789,0.004777604,Low
TN_10_2024-06-01,TN,10,01-06-24,1.996059933,3.957951937,2.172476408,0.371563556,2.042518188,18.5781778,2.357514506,0.004715029,Low
TN_10_2024-06-02,TN,10,02-06-24,1.915450942,3.75793899,2.041220329,0.418710335,2.046401688,20.93551675,2.264906913,0.004529814,Low
TN_10_2024-06-03,TN,10,03-06-24,1.990610328,3.78328013,2.33117255,0.444685821,2.039920784,22.23429105,2.34266623,0.004685332,Low
TN_10_2024-06-04,TN,10,04-06-24,2.018895042,3.854182006,2.154085085,0.39877612,2.037316615,19.938806,2.338746633,0.004677493,Low
TN_10_2024-06-05,TN,10,05-06-24,1.619388243,3.775515761,2.004179057,0.385262401,2.051556338,19.26312005,2.157551375,0.004315103,Low
TN_10_2024-06-06,TN,10,06-06-24,1.738710248,3.753261713,2.05796251,0.494696242,2.039920784,24.7348121,2.211016133,0.004422032,Low
TN_10_2024-06-07,TN,10,07-06-24,1.029619417,3.228430038,2.061786606,0.385262401,2.043814364,19.26312005,1.821840691,0.003643681,Low
TN_10_2024-06-08,TN,10,08-06-24,1.026041596,3.354455119,1.880990603,0.350656872,2.041220329,17.5328436,1.821125665,0.003642251,Low
TN_10_2024-06-09,TN,10,09-06-24,1.345472367,2.989714201,1.81319475,0.343589704,2.038619547,17.1794852,1.830474994,0.00366095,Low
TN_10_2024-06-10,TN,10,10-06-24,3.070375817,3.914021008,2.144761008,0.364643114,2.046401688,18.2321557,2.718275504,0.005436551,Low
TN_10_2024-06-11,TN,10,11-06-24,1.134622726,3.335769576,1.857859271,0.343589704,2.038619547,17.1794852,1.849891141,0.003699782,Low
TN_10_2024-06-12,TN,10,12-06-24,1.418277407,3.202339856,1.821318271,0.385262401,2.047692843,19.26312005,1.915859964,0.00383172,Low
TN_10_2024-06-13,TN,10,13-06-24,1.589235205,3.648317842,2.032087845,0.494696242,2.037316615,24.7348121,2.128192075,0.004256384,Low
TN_10_2024-06-14,TN,10,14-06-24,2.046401688,3.820784525,2.283402274,0.444685821,2.050270164,22.23429105,2.36595617,0.004731912,Low
TN_10_2024-06-15,TN,10,15-06-24,1.806648082,3.5094537,1.846878768,0.364643114,2.043814364,18.2321557,2.129758535,0.004259517,Low
TN_10_2024-06-16,TN,10,16-06-24,1.376244025,3.235536266,1.806648082,0.371563556,2.045108863,18.5781778,1.905489373,0.003810979,Low
TN_10_2024-06-17,TN,10,17-06-24,1.691939134,3.60386608,2.061786606,0.385262401,2.038619547,19.26312005,2.14673238,0.004293465,Low
TN_10_2024-06-18,TN,10,18-06-24,1.519513205,3.568687269,1.986503546,0.412109651,2.05284086,20.60548255,2.071114065,0.004142228,Low
TN_10_2024-06-19,TN,10,19-06-24,1.611435915,3.293612171,1.964311234,0.412109651,2.046401688,20.60548255,2.030223516,0.004060447,Low
TN_10_2024-06-20,TN,10,20-06-24,1.472472057,3.308350831,2.033397603,0.431782416,2.054123734,21.5891208,1.99875937,0.003997519,Low
TN_10_2024-06-21,TN,10,21-06-24,1.678963975,3.668931816,2.061786606,0.412109651,2.038619547,20.60548255,2.161142233,0.004322284,Low
TN_10_2024-06-22,TN,10,22-06-24,1.244154594,1.916922612,1.821318271,0.385262401,2.026831591,19.26312005,1.53043348,0.003060867,Low
TN_10_2024-06-23,TN,10,23-06-24,1.088561953,3.454726915,1.803358605,0.364643114,2.041220329,18.2321557,1.857829564,0.003715659,Low
TN_10_2024-06-24,TN,10,24-06-24,1.506297154,4.078553876,2.179286877,0.457424847,2.045108863,22.87124235,2.226244319,0.004452489,Low
TN_10_2024-06-25,TN,10,25-06-24,1.269760545,3.7208625,1.818076778,0.412109651,2.036011984,20.60548255,1.993956095,0.003987912,Low
TN_10_2024-06-26,TN,10,26-06-24,1.238374231,3.358289881,1.719188776,0.385262401,2.036011984,19.26312005,1.874809805,0.00374962,Low
TN_10_2024-06-27,TN,10,27-06-24,1.435084525,3.923358515,2.032087845,0.39877612,2.041220329,19.938806,2.133993051,0.004267986,Low
TN_10_2024-06-28,TN,10,28-06-24,1.181727195,3.817052768,1.871802177,0.371563556,2.042518188,18.5781778,1.992172121,0.003984344,Low
TN_10_2024-06-29,TN,10,29-06-24,1.121677562,3.5720647,1.623340818,0.343589704,2.043814364,17.1794852,1.870035569,0.003740071,Low
TN_10_2024-06-30,TN,10,30-06-24,1.068153081,3.518091133,1.691939134,0.412109651,2.050270164,20.60548255,1.855918721,0.003711837,Low
TN_10_2024-07-01,TN,10,01-07-24,2.703372612,3.859044081,1.924248652,0.463734016,2.050270164,23.1867008,2.553492658,0.005106985,Low
TN_10_2024-07-02,TN,10,02-07-24,1.444563269,3.890595058,1.927164106,0.425267735,2.039920784,21.26338675,2.115835416,0.004231671,Low
TN_10_2024-07-03,TN,10,03-07-24,3.184698373,4.287990643,2.197224577,0.488580015,2.051556338,24.42900075,2.87281723,0.005745634,Low
TN_10_2024-07-04,TN,10,04-07-24,1.717395054,4.045329373,2.115049969,0.506817602,2.050270164,25.3408801,2.287900392,0.004575801,Low
TN_10_2024-07-05,TN,10,05-07-24,1.738710248,4.587413464,2.140066163,0.457424847,2.050270164,22.87124235,2.429694887,0.00485939,Low
TN_10_2024-07-06,TN,10,06-07-24,0.963174318,3.360375387,1.688249093,0.378436436,2.05284086,18.9218218,1.776211995,0.003552424,Low
TN_10_2024-07-07,TN,10,07-07-24,1.337629189,3.629660094,1.876406943,0.425267735,2.050270164,21.26338675,2.007113579,0.004014227,Low
TN_10_2024-07-08,TN,10,08-07-24,1.232560261,3.490733347,1.808288771,0.405465108,2.041220329,20.2732554,1.922052304,0.003844105,Low
TN_10_2024-07-09,TN,10,09-07-24,2.766947842,4.369574427,2.218115936,0.451075619,2.055404964,22.55378095,2.746961048,0.005493922,Low
TN_10_2024-07-10,TN,10,10-07-24,1.1442228,3.004196352,1.327075001,0.329303747,2.045108863,16.46518735,1.690285022,0.00338057,Low
TN_10_2024-07-11,TN,10,11-07-24,3.360128564,4.144856134,3.009145623,0.573096772,2.645342972,28.6548386,3.117741997,0.006235484,Low
TN_10_2024-07-12,TN,10,12-07-24,3.360128564,4.144856134,3.009145623,0.573096772,2.645342972,28.6548386,3.117741997,0.006235484,Low
TN_10_2024-07-13,TN,10,13-07-24,1.743968805,3.895690351,2.014903021,0.444685821,2.037316615,22.23429105,2.236613197,0.004473226,Low
TN_10_2024-07-14,TN,10,14-07-24,1.272565596,3.39785848,1.650579856,0.412109651,2.046401688,20.60548255,1.890620775,0.003781242,Low
TN_10_2024-07-15,TN,10,15-07-24,2.714032273,3.674019591,1.814824742,0.463734016,2.048982334,23.1867008,2.494360656,0.004988721,Low
TN_10_2024-07-16,TN,10,16-07-24,2.187174241,3.636005965,1.743968805,0.470003629,2.046401688,23.50018145,2.290068412,0.004580137,Low
TN_10_2024-07-17,TN,10,17-07-24,1.25846099,3.607940512,1.722766598,0.371563556,2.038619547,18.5781778,1.943810752,0.003887622,Low
TN_10_2024-07-18,TN,10,18-07-24,1.033184483,3.263849191,1.671473303,0.343589704,2.036011984,17.1794852,1.76805863,0.003536117,Low
TN_10_2024-07-19,TN,10,19-07-24,1.597365331,4.223177434,1.986503546,0.418710335,2.043814364,20.93551675,2.261290944,0.004522582,Low
TN_10_2024-07-20,TN,10,20-07-24,3.360128564,4.144856134,3.009145623,0.573096772,2.645342972,28.6548386,3.117741997,0.006235484,Low
TN_10_2024-07-21,TN,10,21-07-24,3.360128564,4.144856134,3.009145623,0.573096772,2.645342972,28.6548386,3.117741997,0.006235484,Low
TN_10_2024-07-22,TN,10,22-07-24,3.170525564,4.218477763,2.355177543,0.631271777,2.028148247,31.56358885,2.884929434,0.005769859,Low
TN_10_2024-07-23,TN,10,23-07-24,2.928523524,3.736001561,2.13771045,0.506817602,2.038619547,25.3408801,2.636114883,0.00527223,Low
TN_10_2024-07-24,TN,10,24-07-24,1.463255402,4.166199999,2.107786015,0.518793793,2.039920784,25.93968965,2.22772479,0.00445545,Low
TN_10_2024-07-25,TN,10,25-07-24,1.294727168,3.393837027,1.93441577,0.357674444,2.037316615,17.8837222,1.933141068,0.003866282,Low
TN_10_2024-07-26,TN,10,26-07-24,1.45395301,3.687628672,1.928618652,0.31481074,2.038619547,15.740537,2.057357525,0.004114715,Low
TN_10_2024-07-27,TN,10,27-07-24,1.644805056,3.818810624,2.073171929,0.357674444,2.042518188,17.8837222,2.183505388,0.004367011,Low
TN_10_2024-07-28,TN,10,28-07-24,1.134622726,3.618725194,1.771556762,0.329303747,2.046401688,16.46518735,1.907423395,0.003814847,Low
TN_10_2024-07-29,TN,10,29-07-24,1.340250423,3.715521385,1.686398954,0.31481074,2.042518188,15.740537,1.98878664,0.003977573,Low
TN_10_2024-07-30,TN,10,30-07-24,1.327075001,3.39785848,1.806648082,0.336472237,2.046401688,16.82361185,1.92554556,0.003851091,Low
TN_10_2024-07-31,TN,10,31-07-24,2.834389123,3.761432647,1.964311234,0.431782416,2.047692843,21.5891208,2.577373208,0.005154746,Low
TN_10_2024-08-01,TN,10,01-08-24,1.78339122,3.820784525,2.017566138,0.476234179,2.036011984,23.81170895,2.235043194,0.004470086,Low
TN_10_2024-08-02,TN,10,02-08-24,1.717395054,4.013676659,2.105352923,0.470003629,2.047692843,23.50018145,2.274464661,0.004548929,Low
TN_10_2024-08-03,TN,10,03-08-24,1.435084525,3.562465529,1.95586048,0.444685821,2.039920784,22.23429105,2.036731738,0.004073463,Low
TN_10_2024-08-04,TN,10,04-08-24,1.247032294,3.415100287,1.829376333,0.451075619,2.046401688,22.55378095,1.91671064,0.003833421,Low
TN_10_2024-08-05,TN,10,05-08-24,1.316408234,3.600594539,1.961502244,0.470003629,2.041220329,23.50018145,2.008300266,0.004016601,Low
