ID_Date,StateCode,StationId,Date,PM2.5,PM10,NO2,CO,O3,AQI,HIS,HRI_Normalized,HRI_Category
TN_10_2024-08-06,TN,10,06-08-24,3.360128564,4.144856134,3.009145623,0.573096772,2.645342972,28.6548386,3.117741997,0.006235484,Low
TN_10_2024-08-07,TN,10,07-08-24,3.360128564,4.144856134,3.009145623,0.573096772,2.645342972,28.6548386,3.117741997,0.006235484,Low
TN_10_2024-08-08,TN,10,08-08-24,1.919859472,4.133725519,2.426571073,0.636576829,2.034705648,31.82884145,2.438231386,0.004876463,Low
TN_10_2024-08-09,TN,10,09-08-24,2.100468909,4.239598642,2.192770227,0.500775288,2.042518188,25.0387644,2.48043457,0.004960869,Low
TN_10_2024-08-10,TN,10,10-08-24,1.678963975,3.80488313,2.055404964,0.476234179,2.039920784,23.81170895,2.200780454,0.004401561,Low
TN_10_2024-08-11,TN,10,11-08-24,1.261297871,3.177637077,1.472472057,0.39877612,2.03077637,19.938806,1.8012284,0.003602457,Low
TN_10_2024-08-12,TN,10,12-08-24,2.134166441,4.047252955,2.531313023,0.548121409,2.03077637,27.40607045,2.497897043,0.004995794,Low
TN_10_2024-08-13,TN,10,13-08-24,2.593013391,4.174541104,2.48490665,0.593326845,2.036011984,29.66634225,2.688660442,0.005377321,Low
TN_10_2024-08-14,TN,10,14-08-24,2.483238593,4.106108429,2.440606391,0.576613364,2.032087845,28.8306682,2.624226087,0.005248452,Low
TN_10_2024-08-15,TN,10,15-08-24,2.055404964,3.808882247,2.352327185,0.576613364,2.034705648,28.8306682,2.387328561,0.004774657,Low
TN_10_2024-08-16,TN,10,16-08-24,1.759580571,3.75044481,2.340843805,0.565313809,2.036011984,28.26569045,2.266524152,0.004533048,Low
TN_10_2024-08-17,TN,10,17-08-24,3.360128564,4.144856134,3.009145623,0.573096772,2.645342972,28.6548386,3.117741997,0.006235484,Low
TN_10_2024-08-18,TN,10,18-08-24,3.360128564,4.144856134,3.009145623,0.573096772,2.645342972,28.6548386,3.117741997,0.006235484,Low
TN_10_2024-08-19,TN,10,19-08-24,1.663926098,4.036008985,2.528125769,0.570979547,2.047692843,28.54897735,2.334847127,0.004669694,Low
TN_10_2024-08-20,TN,10,20-08-24,2.570319528,4.150409786,2.605648267,0.850150929,2.037316615,42.50754645,2.718674107,0.005437348,Low
TN_10_2024-08-21,TN,10,21-08-24,2.271094426,4.031049712,2.225704049,0.553885113,2.039920784,27.69425565,2.497877713,0.004995755,Low
TN_10_2024-08-22,TN,10,22-08-24,0.737164066,2.867898902,1.470175845,0.364643114,2.046401688,18.2321557,1.53893309,0.003077866,Low
TN_10_2024-08-23,TN,10,23-08-24,1.663926098,4.077706921,2.335052283,0.524728529,2.054123734,26.23642645,2.31265012,0.0046253,Low
TN_10_2024-08-24,TN,10,24-08-24,1.196948189,3.793014219,1.752672081,0.444685821,2.050270164,22.23429105,1.98209534,0.003964191,Low
TN_10_2024-08-25,TN,10,25-08-24,1.150572028,3.271468275,1.486139696,0.412109651,2.028148247,20.60548255,1.788921435,0.003577843,Low
TN_10_2024-08-26,TN,10,26-08-24,1.280933845,4.009875406,2.075684493,0.506817602,2.045108863,25.3408801,2.119596461,0.004239193,Low
TN_10_2024-08-27,TN,10,27-08-24,1.376244025,3.994340048,2.018895042,0.652325186,2.047692843,32.6162593,2.155491122,0.004310982,Low
TN_10_2024-08-28,TN,10,28-08-24,1.45395301,3.767921661,1.971299383,0.58221562,2.043814364,29.110781,2.111352593,0.004222705,Low
TN_10_2024-08-29,TN,10,29-08-24,1.467874348,3.91621421,1.919859472,0.476234179,2.05284086,23.81170895,2.136338042,0.004272676,Low
TN_10_2024-08-30,TN,10,30-08-24,1.202972304,3.704752803,1.958685341,0.494696242,2.036011984,24.7348121,1.99590273,0.003991805,Low
TN_10_2024-08-31,TN,10,31-08-24,1.640936579,3.885884348,2.208274414,0.524728529,2.045108863,26.23642645,2.236279234,0.004472558,Low
TN_10_2024-09-01,TN,10,01-09-24,1.05431203,3.182626692,1.763017,0.463734016,2.045108863,23.1867008,1.782258165,0.003564516,Low
TN_10_2024-09-02,TN,10,02-09-24,1.050821625,3.769537357,1.846878768,0.463734016,2.042518188,23.1867008,1.939954853,0.00387991,Low
TN_10_2024-09-03,TN,10,03-09-24,1.769854634,4.120012309,2.042518188,0.506817602,2.051556338,25.3408801,2.314245138,0.00462849,Low
TN_10_2024-09-04,TN,10,04-09-24,1.53686722,3.225255432,1.510721939,0.412109651,2.046401688,20.60548255,1.918996894,0.003837994,Low
TN_10_2024-09-05,TN,10,05-09-24,1.749199855,4.140273494,2.171336806,0.524728529,2.029463172,26.23642645,2.329881172,0.004659762,Low
TN_10_2024-09-06,TN,10,06-09-24,2.150598736,3.898735111,2.075684493,0.494696242,2.042518188,24.7348121,2.394593362,0.004789187,Low
TN_10_2024-09-07,TN,10,07-09-24,1.625311262,3.845241972,1.89009537,0.463734016,2.037316615,23.1867008,2.165654634,0.004331309,Low
TN_10_2024-09-08,TN,10,08-09-24,1.415853163,3.632309103,1.693779061,0.470003629,2.041220329,23.50018145,2.010876154,0.004021752,Low
TN_10_2024-09-09,TN,10,09-09-24,1.413423029,3.834925955,1.81319475,0.476234179,2.05284086,23.81170895,2.080958308,0.004161917,Low
TN_10_2024-09-10,TN,10,10-09-24,1.704748092,4.175770928,1.766441661,0.438254931,2.047692843,21.91274655,2.256550233,0.0045131,Low
TN_10_2024-09-11,TN,10,11-09-24,1.675225653,3.772760938,1.877937165,0.425267735,2.043814364,21.26338675,2.160308716,0.004320617,Low
TN_10_2024-09-12,TN,10,12-09-24,1.597365331,3.875981234,2.00148,0.463734016,2.041220329,23.1867008,2.180851625,0.004361703,Low
TN_10_2024-09-13,TN,10,13-09-24,2.034705648,4.27290907,2.277267285,0.506817602,2.048982334,25.3408801,2.479993447,0.004959987,Low
TN_10_2024-09-14,TN,10,14-09-24,1.467874348,3.884240624,2.30058309,0.536493371,2.037316615,26.82466855,2.189150471,0.004378301,Low
TN_10_2024-09-15,TN,10,15-09-24,1.047318994,3.556775613,1.954445052,0.488580015,2.051556338,24.42900075,1.905513761,0.003811028,Low
TN_10_2024-09-16,TN,10,16-09-24,1.654411278,3.870784257,2.05284086,0.506817602,2.032087845,25.3408801,2.210161077,0.004420322,Low
TN_10_2024-09-17,TN,10,17-09-24,1.663926098,3.817052768,1.932969638,0.482426149,2.034705648,24.12130745,2.180031234,0.004360062,Low
TN_10_2024-09-18,TN,10,18-09-24,2.083184528,4.496470769,2.440606391,0.548121409,2.03077637,27.40607045,2.578751832,0.005157504,Low
TN_10_2024-09-19,TN,10,19-09-24,1.479329227,3.50013733,1.519513205,0.451075619,2.03077637,22.55378095,1.97045056,0.003940901,Low
TN_10_2024-09-20,TN,10,20-09-24,1.824549292,4.338074747,2.346601978,0.662687973,2.05796251,33.13439865,2.450064409,0.004900129,Low
TN_10_2024-09-21,TN,10,21-09-24,1.631199404,3.988057692,2.149433913,0.662687973,2.048982334,33.13439865,2.263965449,0.004527931,Low
TN_10_2024-09-22,TN,10,22-09-24,1.558144618,3.80999028,1.916922612,0.559615788,2.036011984,27.9807894,2.146749954,0.0042935,Low
TN_10_2024-09-23,TN,10,23-09-24,1.269760545,3.988984047,1.989243274,0.518793793,2.045108863,25.93968965,2.098694402,0.004197389,Low
TN_10_2024-09-24,TN,10,24-09-24,1.166270937,3.849721979,1.958685341,0.518793793,2.043814364,25.93968965,2.022879658,0.004045759,Low
TN_10_2024-09-25,TN,10,25-09-24,1.313723668,3.898532415,2.042518188,0.470003629,2.037316615,23.50018145,2.093411971,0.004186824,Low
TN_10_2024-09-26,TN,10,26-09-24,1.393766376,3.771150447,2.0255132,0.518793793,2.033397603,25.93968965,2.091321843,0.004182644,Low
TN_10_2024-09-27,TN,10,27-09-24,1.560247668,3.933588783,2.201659174,0.598836501,2.051556338,29.94182505,2.227349856,0.0044547,Low
TN_10_2024-09-28,TN,10,28-09-24,2.293544348,4.093677673,2.514465452,0.587786665,2.05284086,29.38933325,2.570034553,0.005140069,Low
TN_10_2024-09-29,TN,10,29-09-24,1.733423892,3.75114978,2.372111156,0.570979547,2.042518188,28.54897735,2.263778164,0.004527556,Low
TN_10_2024-09-30,TN,10,30-09-24,1.667706821,3.944683788,2.477378383,0.587786665,2.048982334,29.38933325,2.307601108,0.004615202,Low
TN_10_2024-10-01,TN,10,01-10-24,2.090628731,4.053348942,2.555675721,0.620576488,2.041220329,31.0288244,2.496649348,0.004993299,Low
TN_10_2024-10-02,TN,10,02-10-24,2.471483629,4.188896879,2.532902848,0.641853886,2.036011984,32.0926943,2.661766103,0.005323532,Low
TN_10_2024-10-03,TN,10,03-10-24,1.798404012,3.790984677,2.317473705,0.476234179,2.046401688,23.81170895,2.2793923,0.004558785,Low
TN_10_2024-10-04,TN,10,04-10-24,1.60341984,3.70105503,2.301584593,0.500775288,2.032087845,25.0387644,2.186589096,0.004373178,Low
TN_10_2024-10-05,TN,10,05-10-24,2.017566138,4.216562195,2.518502599,0.593326845,2.042518188,29.66634225,2.5037745,0.005007549,Low
TN_10_2024-10-06,TN,10,06-10-24,2.454447442,4.041471073,2.512035317,0.657520003,2.045108863,32.87600015,2.618748,0.005237496,Low
TN_10_2024-10-07,TN,10,07-10-24,2.32630162,3.965374181,2.473171394,0.620576488,2.039920784,31.0288244,2.544570588,0.005089141,Low
TN_10_2024-10-08,TN,10,08-10-24,2.563409711,4.16960663,2.551786179,0.678033543,2.045108863,33.90167715,2.696932667,0.005393865,Low
TN_10_2024-10-09,TN,10,09-10-24,2.008214032,3.940610462,2.262804223,0.620576488,2.043814364,31.0288244,2.396077964,0.004792156,Low
TN_10_2024-10-10,TN,10,10-10-24,1.731655545,3.915616541,2.42568729,0.741937345,2.043814364,37.09686725,2.329602559,0.004659205,Low
TN_10_2024-10-11,TN,10,11-10-24,2.720637317,4.269277781,2.535282857,0.78845736,2.045108863,39.422868,2.785447,0.005570894,Low
TN_10_2024-10-12,TN,10,12-10-24,1.613429934,3.60875341,2.232162629,0.625938431,2.041220329,31.29692155,2.170490116,0.00434098,Low
TN_10_2024-10-13,TN,10,13-10-24,1.368639426,3.423610976,2.143589362,0.518793793,2.033397603,25.93968965,2.013353967,0.004026708,Low
TN_10_2024-10-14,TN,10,14-10-24,1.877937165,3.675034047,2.361796953,0.570979547,2.051556338,28.54897735,2.295137468,0.004590275,Low
TN_10_2024-10-15,TN,10,15-10-24,2.424802726,3.961574784,2.531313023,0.620576488,2.047692843,31.0288244,2.587983179,0.005175966,Low
TN_10_2024-10-16,TN,10,16-10-24,1.147402453,3.899950424,2.403334996,0.593326845,2.046401688,29.66634225,2.103371652,0.004206743,Low
TN_10_2024-10-17,TN,10,17-10-24,1.137833002,3.545586284,2.179286877,0.625938431,2.043814364,31.29692155,1.980697151,0.003961394,Low
TN_10_2024-10-18,TN,10,18-10-24,1.771556762,3.853758097,2.343727036,0.559615788,2.037316615,27.9807894,2.296602517,0.004593205,Low
TN_10_2024-10-19,TN,10,19-10-24,2.575661013,3.951820475,2.318458442,0.553885113,2.03077637,27.69425565,2.597210206,0.00519442,Low
TN_10_2024-10-20,TN,10,20-10-24,1.526056303,3.693369359,2.262804223,0.678033543,2.041220329,33.90167715,2.170869083,0.004341738,Low
TN_10_2024-10-21,TN,10,21-10-24,3.293662126,2.60046499,2.700018029,0.609765572,2.033397603,30.4882786,2.573886894,0.005147774,Low
TN_10_2024-10-22,TN,10,22-10-24,2.503073954,4.207077832,2.653945942,0.688134639,2.046401688,34.40673195,2.70171095,0.005403422,Low
TN_10_2024-10-23,TN,10,23-10-24,2.583242551,4.431054866,2.923699071,0.75612198,2.033397603,37.806099,2.831075308,0.005662151,Low
TN_10_2024-10-24,TN,10,24-10-24,2.657458415,4.441827388,2.650421088,0.712949808,2.050270164,35.6474904,2.816965961,0.005633932,Low
TN_10_2024-10-25,TN,10,25-10-24,2.378619779,4.034594558,2.616665639,0.806475866,2.041220329,40.3237933,2.620496044,0.005240992,Low
TN_10_2024-10-26,TN,10,26-10-24,2.721295428,4.351825126,2.624668592,0.741937345,2.041220329,37.09686725,2.814486754,0.005628974,Low
TN_10_2024-10-27,TN,10,27-10-24,2.533696814,4.082440658,2.345644582,0.604315967,2.041220329,30.21579835,2.625865383,0.005251731,Low
TN_10_2024-10-28,TN,10,28-10-24,2.730463796,4.3031187,2.597491011,0.641853886,2.048982334,32.0926943,2.792598394,0.005585197,Low
TN_10_2024-10-29,TN,10,29-10-24,2.980110893,4.460144414,2.566486637,0.647103242,2.05284086,32.3551621,2.915684365,0.005831369,Low
TN_10_2024-10-30,TN,10,30-10-24,3.208017082,4.387635873,2.524928324,0.667829373,2.038619547,33.39146865,2.971030065,0.00594206,Low
TN_10_2024-10-31,TN,10,31-10-24,3.539799231,4.641598543,2.240709689,0.631271777,2.05284086,31.56358885,3.106489127,0.006212978,Low
TN_10_2024-11-01,TN,10,01-11-24,2.450142657,3.525183361,1.887069649,0.530628251,2.047692843,26.53141255,2.382122969,0.004764246,Low
TN_10_2024-11-02,TN,10,02-11-24,2.470638678,3.766997233,2.029463172,0.58221562,2.042518188,29.110781,2.475491612,0.004950983,Low
TN_10_2024-11-03,TN,10,03-11-24,1.838961071,3.508855256,1.991975516,0.58221562,2.036011984,29.110781,2.183269876,0.00436654,Low
TN_10_2024-11-04,TN,10,04-11-24,2.80578169,3.993234261,2.242835089,0.647103242,2.038619547,32.3551621,2.687260676,0.005374521,Low
TN_10_2024-11-05,TN,10,05-11-24,2.832624936,4.01566204,2.515274186,0.75612198,2.033397603,37.806099,2.753247204,0.005506494,Low
TN_10_2024-11-06,TN,10,06-11-24,3.235929579,4.855692533,2.861629289,0.896088025,2.046401688,44.80440125,3.172311935,0.006344624,Low
TN_10_2024-11-07,TN,10,07-11-24,2.993229143,4.542123884,2.666533521,0.815364813,2.039920784,40.76824065,2.970665798,0.005941332,Low
TN_10_2024-11-08,TN,10,08-11-24,2.472327868,4.145512849,2.586259144,0.712949808,2.047692843,35.6474904,2.668080745,0.005336161,Low
TN_10_2024-11-09,TN,10,09-11-24,2.089391873,4.071417058,2.48740353,0.760805829,2.041220329,38.04029145,2.504515582,0.005009031,Low
TN_10_2024-11-10,TN,10,10-11-24,2.908539062,4.404888304,2.852439104,0.845868268,2.050270164,42.2934134,2.939203965,0.005878408,Low
TN_10_2024-11-11,TN,10,11-11-24,3.738621546,4.855692533,3.386760334,0.90016135,2.042518188,45.0080675,3.426848588,0.006853697,Low
TN_10_2024-11-12,TN,10,12-11-24,3.564732461,4.855692533,2.90690106,0.91027266,2.038619547,45.513633,3.294434852,0.00658887,Low
TN_10_2024-11-13,TN,10,13-11-24,3.128513385,4.140750935,2.618125494,0.824175443,2.024193067,41.20877215,2.908932747,0.005817865,Low
TN_10_2024-11-14,TN,10,14-11-24,2.221375038,4.097173889,2.623218266,0.867100488,2.050270164,43.3550244,2.589508049,0.005179016,Low
TN_10_2024-11-15,TN,10,15-11-24,2.669309373,4.04567939,2.590017134,0.837247525,2.05284086,41.86237625,2.72583158,0.005451663,Low
TN_10_2024-11-16,TN,10,16-11-24,1.631199404,3.696103299,2.472327868,0.806475866,2.036011984,40.3237933,2.251844181,0.004503688,Low
TN_10_2024-11-17,TN,10,17-11-24,2.101692151,3.894876847,2.433613355,0.797507196,2.045108863,39.8753598,2.460870517,0.004921741,Low
TN_10_2024-11-18,TN,10,18-11-24,3.240637317,4.721084811,2.771963527,0.783901544,2.041220329,39.1950772,3.114861996,0.006229724,Low
TN_10_2024-11-19,TN,10,19-11-24,3.465735903,4.854994616,2.879760097,0.78845736,2.041220329,39.422868,3.24374902,0.006487498,Low
TN_10_2024-11-20,TN,10,20-11-24,3.483391619,4.792645108,2.903616985,0.774727168,2.047692843,38.7363584,3.237517535,0.006475035,Low
TN_10_2024-11-21,TN,10,21-11-24,3.590715205,4.855692533,2.798500104,0.78845736,2.045108863,39.422868,3.276060536,0.006552121,Low
TN_10_2024-11-22,TN,10,22-11-24,3.748326913,4.855692533,3.662022,0.91027266,2.054123734,45.513633,3.474286679,0.006948573,Low
TN_10_2024-11-23,TN,10,23-11-24,3.555348061,4.855692533,3.08282698,0.845868268,2.048982334,42.2934134,3.312653178,0.006625306,Low
TN_10_2024-11-24,TN,10,24-11-24,3.303216973,4.670864289,2.91506437,0.797507196,2.055404964,39.8753598,3.149163133,0.006298326,Low
TN_10_2024-11-25,TN,10,25-11-24,3.254242969,4.669927433,2.880882432,0.732367894,2.041220329,36.6183947,3.118019101,0.006236038,Low
TN_10_2024-11-26,TN,10,26-11-24,3.518091133,4.833420675,3.05116698,0.837247525,2.047692843,41.86237625,3.288240791,0.006576482,Low
TN_10_2024-11-27,TN,10,27-11-24,3.282789151,4.686012574,3.036394255,0.832909123,2.056684555,41.64545615,3.16773208,0.006335464,Low
TN_10_2024-11-28,TN,10,28-11-24,3.586015819,4.855692533,2.904712875,0.91027266,2.042518188,45.513633,3.302140595,0.006604281,Low
TN_10_2024-11-29,TN,10,29-11-24,3.038791763,4.726591041,3.104586678,0.91027266,2.047692843,45.513633,3.109094071,0.006218188,Low
TN_10_2024-11-30,TN,10,30-11-24,3.382014562,4.739526238,2.942331497,0.91027266,2.037316615,45.513633,3.206561139,0.006413122,Low
TN_10_2024-12-01,TN,10,01-12-24,3.013080912,4.328757706,2.524928324,0.832909123,2.037316615,41.64545615,2.904395399,0.005808791,Low
TN_10_2024-12-02,TN,10,02-12-24,2.264883226,3.97274174,2.456164181,0.746687947,2.051556338,37.33439735,2.536721437,0.005073443,Low
TN_10_2024-12-03,TN,10,03-12-24,2.547881449,4.387014176,2.735665368,0.741937345,2.046401688,37.09686725,2.780015844,0.005560032,Low
TN_10_2024-12-04,TN,10,04-12-24,2.622492313,4.248780916,2.616665639,0.792992516,2.054123734,39.6496258,2.759985196,0.00551997,Low
TN_10_2024-12-05,TN,10,05-12-24,2.946016681,4.26394668,2.770085592,0.828551818,2.039920784,41.4275909,2.901448647,0.005802897,Low
TN_10_2024-12-06,TN,10,06-12-24,2.440606391,3.819688394,2.432735777,0.774727168,2.046401688,38.7363584,2.558477672,0.005116955,Low
TN_10_2024-12-07,TN,10,07-12-24,2.473171394,4.405865224,2.714032273,0.797507196,2.056684555,39.8753598,2.762434538,0.005524869,Low
TN_10_2024-12-08,TN,10,08-12-24,3.033028058,4.345751579,2.676215478,0.774727168,2.033397603,38.7363584,2.931912394,0.005863825,Low
TN_10_2024-12-09,TN,10,09-12-24,3.59703825,4.820845922,3.168003494,0.91027266,2.037316615,45.513633,3.33600015,0.006672,Low
TN_10_2024-12-10,TN,10,10-12-24,3.819688394,4.855692533,3.163785859,0.91027266,2.051556338,45.513633,3.424142667,0.006848285,Low
TN_10_2024-12-11,TN,10,11-12-24,3.60114054,4.687855553,2.859339649,0.841567186,2.043814364,42.0783593,3.251992898,0.006503986,Low
TN_10_2024-12-12,TN,10,12-12-24,3.113959655,4.335589949,2.72719902,0.802001585,2.050270164,40.10007925,2.970603903,0.005941208,Low
TN_10_2024-12-13,TN,10,13-12-24,3.50465609,4.487737089,2.807593831,0.88376754,2.048982334,44.188377,3.165427083,0.006330854,Low
TN_10_2024-12-14,TN,10,14-12-24,3.55791619,4.855692533,3.083743151,0.91027266,2.046401688,45.513633,3.319742792,0.006639486,Low
TN_10_2024-12-15,TN,10,15-12-24,3.453789832,4.764308407,2.710048204,0.91027266,2.043814364,45.513633,3.204010194,0.00640802,Low
TN_10_2024-12-16,TN,10,16-12-24,3.726416058,4.855692533,3.353406718,0.871293366,2.038619547,43.5646683,3.41410203,0.006828204,Low
TN_10_2024-12-17,TN,10,17-12-24,3.775744987,4.855692533,3.276389731,0.91027266,2.041220329,45.513633,3.424102654,0.006848205,Low
TN_10_2024-12-18,TN,10,18-12-24,3.563316231,4.778198696,3.106378794,0.91027266,2.037316615,45.513633,3.304291932,0.006608584,Low
TN_10_2024-12-19,TN,10,19-12-24,3.373826185,4.855692533,3.02431973,0.858661619,2.02287119,42.93308095,3.237707098,0.006475414,Low
TN_10_2024-12-20,TN,10,20-12-24,3.476614021,4.70456293,2.604909442,0.841567186,2.018895042,42.0783593,3.170683031,0.006341366,Low
TN_10_2024-12-21,TN,10,21-12-24,2.956991445,4.377014093,2.557227311,0.792992516,2.047692843,39.6496258,2.899237804,0.005798476,Low
TN_10_2024-12-22,TN,10,22-12-24,3.239070532,4.542230386,2.819591576,0.797507196,2.054123734,39.8753598,3.080040299,0.006160081,Low
TN_10_2024-12-23,TN,10,23-12-24,3.022860941,4.58108239,3.054001182,0.828551818,2.046401688,41.4275909,3.051187539,0.006102375,Low
TN_10_2024-12-24,TN,10,24-12-24,3.373826185,4.742755849,2.894253105,0.91027266,2.05284086,45.513633,3.199619488,0.006399239,Low
TN_10_2024-12-25,TN,10,25-12-24,3.360128564,4.144856134,3.009145623,0.573096772,2.645342972,28.6548386,3.117741997,0.006235484,Low
TN_10_2024-12-26,TN,10,26-12-24,3.360128564,4.144856134,3.009145623,0.573096772,2.645342972,28.6548386,3.117741997,0.006235484,Low
TN_10_2024-12-27,TN,10,27-12-24,3.360128564,4.144856134,3.009145623,0.573096772,2.645342972,28.6548386,3.117741997,0.006235484,Low
TN_10_2024-12-28,TN,10,28-12-24,3.360128564,4.144856134,3.009145623,0.573096772,2.645342972,28.6548386,3.117741997,0.006235484,Low
TN_10_2024-12-29,TN,10,29-12-24,3.360128564,4.144856134,3.009145623,0.573096772,2.645342972,28.6548386,3.117741997,0.006235484,Low
TN_10_2024-12-30,TN,10,30-12-24,3.360128564,4.144856134,3.009145623,0.573096772,2.645342972,28.6548386,3.117741997,0.006235484,Low
TN_10_2024-12-31,TN,10,31-12-24,3.360128564,4.144856134,3.009145623,0.573096772,2.645342972,28.6548386,3.117741997,0.006235484,Low
